"PKEY","BOID","METABO","LASTUPDATE","PROCESSID","ROWCOMMENT","CREATED","CREATEDUSER","REPLACED","REPLACEDUSER","ITSARBANWPARTNER","TITEL","BESOBEDTITEL","TEXTDT","TEXTFR","TEXTIT","TEXTEN","ANWGUELTIGVON","ANWGUELTIGBIS","NAECHSTEUEBERPR","ANWEISUNGFALLFUEHR","ANWEISUNGLEISTUNG","ANWEISUNGVERTRAG","ANWEISUNGINEX","ANWEISUNGKOGU","ITSARBANWGBEREICH","ITSARBANWGBERGRP","ITSARBANWLSTERB","ITSARBANWRST","ITSARBANWVERANL","LSTVERARBART","ITSARBANWDEF","ITSARBANWKVANONYM","ITSARBANWKVANOPGRP","ITSARBANWKVPRODANO","ITSARBANWKVNAMENTL","ITSARBANWKVNAMPGRP","ITSARBANWKVPRODNAM","ITSARBANWKVOFFERTE","ITSARBANWKVOPGRP","ITSARBANWKVOPROD","ITSARBANWANTRAG","ITSARBANWANTPROD","ITSARBANWVERTRAG","ITSARBANWVPRODUKT","ITSRECHSTTYPSYSCOL","ITSTARIFGRUPPE","TIMESEG","ARCHIVETAG","MDBID","TEXT05","TEXT06","TEXT07","TEXT08","TEXT09","TEXT10","OLDANWGUELTIGBIS","ANWEISUNGEREIGNIS"
67,"67",-598,2015-11-05 16:08:48.907252000,"P.761","",2015-11-05 16:08:48.907252000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","888","1161","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
68,"68",-598,2015-11-05 16:08:48.907252000,"P.761","",2015-11-05 16:08:48.907252000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","888","1162","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
69,"69",-598,2015-11-05 16:09:35.060493000,"P.761","",2015-11-05 16:08:48.907252000,"DHaramincic",2015-11-05 16:09:35.060493000,"DHaramincic","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","888","1163","1163","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
70,"70",-598,2015-11-05 16:13:11.631848000,"P.-123701","",2015-11-05 16:13:11.631848000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","888","1163","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
71,"71",-598,2015-11-05 16:14:29.575727000,"P.-80701","",2015-11-05 16:14:29.575727000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","890","1164","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
72,"72",-598,2015-11-05 16:14:29.575727000,"P.-80701","",2015-11-05 16:14:29.575727000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","890","1165","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
73,"73",-598,2015-11-05 16:14:29.575727000,"P.-80701","",2015-11-05 16:14:29.575727000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","890","1166","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
74,"66",-598,2015-11-05 16:14:52.245003000,"P.-86601","",2015-11-05 16:14:52.245003000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,2014-12-31,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","1","882","943","943","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
75,"74",-598,2015-11-05 16:15:04.301586000,"P.-86601","",2015-11-05 16:15:04.301586000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2015-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","1","882","943","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
81,"81",-598,2015-11-10 11:02:15.460977000,"P.-113401","",2015-11-10 11:02:15.460977000,"PMueller",3000-01-01 00:00:00.000000000,"","89701","Einschluss Wagnisse","Einschluss Wagnisse","Einschluss Wagnisse","","","",2015-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","21","708","","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
162,"125",-598,2015-11-13 13:12:22.711506000,"P.-80701","",2015-11-13 13:12:22.711506000,"PMueller",3000-01-01 00:00:00.000000000,"","91741","Einschluss Wagnisse","Einschluss Wagnisse","Einschluss Wagnisse","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","21","","","","","","","950","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
221,"181",-598,2016-12-03 13:06:03.601508000,"P.-234601","",2016-12-03 13:06:03.601508000,"JHensch",3000-01-01 00:00:00.000000000,"","89601","Ausschluss Kaskodeckung Osteuropa","Ausschluss Kaskodeckung Osteuropa","In folgenden Ländern gilt der Versicherungsschutz nicht: Weissrussland, Moldawien, Ukraine, Russische Föderation, Georgien.","In folgenden Ländern gilt der Versicherungsschutz nicht: Weissrussland, Moldawien, Ukraine, Russische Föderation, Georgien.","In folgenden Ländern gilt der Versicherungsschutz nicht: Weissrussland, Moldawien, Ukraine, Russische Föderation, Georgien.","In folgenden Ländern gilt der Versicherungsschutz nicht: Weissrussland, Moldawien, Ukraine, Russische Föderation, Georgien.",2005-04-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","3","","","","","-53500","61","","","","","","","","","","","","2921","","","",3000-01-01,"","","","","","","","",,"-10110"
101,"101",-598,2015-11-12 10:35:29.549978000,"P.-113401","",2015-11-12 10:35:29.549978000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Einschluss Wagnisse","Einschluss Wagnisse","Einschluss Wagnisse","","","",2015-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","21","882","943","944","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
102,"102",-598,2015-11-12 10:38:33.698352000,"P.-113401","",2015-11-12 10:38:33.698352000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2015-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","1","882","943","944","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
121,"121",-598,2015-11-13 11:45:13.476707000,"P.-123701","",2015-11-13 11:45:13.476707000,"PMueller",3000-01-01 00:00:00.000000000,"","91741","Einschluss Wagnisse","Einschluss Wagnisse","Einschluss Wagnisse","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","21","","","","","","","942","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
141,"122",-598,2015-11-13 12:25:20.424879000,"P.-80701","",2015-11-13 12:25:20.424879000,"PMueller",3000-01-01 00:00:00.000000000,"","91741","Einschluss Wagnisse","Einschluss Wagnisse","Einschluss Wagnisse","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","21","","","","","","","946","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
181,"141",-598,2016-03-10 13:56:45.491327000,"P.-123701","",2016-03-10 13:56:45.491327000,"DHaramincic",3000-01-01 00:00:00.000000000,"","92981","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","1066","1427","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
182,"142",-598,2016-03-10 14:04:41.898724000,"P.-80701","",2016-03-10 14:04:41.898724000,"DHaramincic",3000-01-01 00:00:00.000000000,"","92981","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","1068","1428","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
183,"143",-598,2016-03-10 14:04:57.773142000,"P.-86601","",2016-03-10 14:04:57.773142000,"DHaramincic",3000-01-01 00:00:00.000000000,"","92981","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2015-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","1","1085","1184","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
1,"1",-598,2015-10-27 13:47:08.599548000,"P.-123701","",2015-10-27 13:47:08.599548000,"PMueller",3000-01-01 00:00:00.000000000,"","89021","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","2","","","","","-53500","1","","","","","","","722","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
21,"21",-598,2015-10-28 11:08:47.767595000,"P.-123701","",2015-10-28 11:08:47.767595000,"PMueller",3000-01-01 00:00:00.000000000,"","91401","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","2","","","","","-53500","1","","","","","","","762","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
41,"41",-598,2015-11-05 12:31:33.771713000,"P.-123701","",2015-11-03 14:38:34.186718000,"DHaramincic",2015-11-05 12:31:33.771713000,"DHaramincic","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","822","1061","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
42,"42",-598,2015-11-05 12:31:33.771713000,"P.-123701","",2015-11-03 14:39:00.263559000,"DHaramincic",2015-11-05 12:31:33.771713000,"DHaramincic","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","822","1062","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
61,"61",-598,2015-11-05 15:18:28.181230000,"P.-123701","",2015-11-05 15:18:28.181230000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","886","1146","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
62,"62",-598,2015-11-05 15:18:39.798973000,"P.-123701","",2015-11-05 15:18:39.798973000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","886","1147","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
63,"63",-598,2015-11-05 15:21:47.146255000,"P.-123701","",2015-11-05 15:21:47.146255000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","1","","","","","","","886","1148","1148","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
64,"64",-598,2015-11-05 15:24:38.485290000,"P.-86601","",2015-11-05 15:24:38.485290000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","1","882","941","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
65,"65",-598,2015-11-05 15:24:38.485290000,"P.-86601","",2015-11-05 15:24:38.485290000,"DHaramincic",3000-01-01 00:00:00.000000000,"","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","1","882","942","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
66,"66",-598,2015-11-05 16:14:52.245003000,"P.-86601","",2015-11-05 15:24:38.485290000,"DHaramincic",2015-11-05 16:14:52.245003000,"DHaramincic","91521","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","1","882","943","943","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
142,"123",-598,2015-11-13 12:25:35.294621000,"P.-86601","",2015-11-13 12:25:35.294621000,"PMueller",3000-01-01 00:00:00.000000000,"","91741","Einschluss Wagnisse","Einschluss Wagnisse","Einschluss Wagnisse","","","",2015-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","21","","","","","-53500","21","948","","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
22,"22",-598,2015-10-28 11:10:13.190408000,"P.-86601","",2015-10-28 11:10:13.190408000,"PMueller",3000-01-01 00:00:00.000000000,"","91401","Jährliches Kündigungsrecht","Jährliches Kündigungsrecht","In Abänderung der Allgemeinen Versicherungsbedingungen kann der Vertrag von beiden Vertragsparteien, unter Einhaltung einer dreimonatigen Kündigungsfrist, auf Ende eines jeden Kalenderjahres gekündigt werden.","","","",2014-01-01,3000-01-01,,"-10110","-10111","-10111","-10111","-10111","2","","","","","-53500","1","782","","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
161,"124",-598,2015-11-13 13:09:51.872350000,"P.761","",2015-11-13 13:09:51.872350000,"PMueller",3000-01-01 00:00:00.000000000,"","91741","Einschluss Wagnisse","Einschluss Wagnisse","Einschluss Wagnisse","","","",2015-01-01,3000-01-01,,"-10111","-10111","-10111","-10111","-10111","21","","","","","-53500","21","","","","","","","948","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
201,"161",-598,2016-09-22 15:26:26.346927000,"P.-28101","",2016-09-22 15:25:50.166657000,"DHaramincic",2016-09-22 15:26:26.346927000,"DHaramincic","95622","PRUEFUNG_KOSTENUEBERNAHME_SL_MED","","","","","",2014-01-01,3000-01-01,,"-10111","-10110","-10111","-10111","-10111","1","","","","","-53500","41","","","","","","","","","","","","","","","",3000-01-01,"","","","","","","","",,"-10110"
